task_length,cpu_cores_needed,memory_needed,network_bandwidth_needed,priority,vm_id,arrival_time
9.585684218060448,1,1529,92.4311828409443,3,vm_8,383.75035606526893
77.09884915883927,2,1194,20.005938638629825,3,vm_3,386.110971349905
43.68832651710088,1,956,39.536886590241,2,vm_0,386.77606570723594
18.815825576439273,1,746,76.10516403643751,4,vm_0,387.9697630407761
9.890967091534794,2,1680,39.533790608919105,3,vm_3,388.3522826744088
27.2232778786205,8,517,48.226651321570344,4,vm_5,388.46598653626745
54.584443104248805,1,1054,69.43704622983583,3,vm_2,389.0095437232355
25.508975191840406,1,1343,69.37096166273761,3,vm_9,390.91757916819745
80.11732636117358,1,623,104.25641278292674,4,vm_5,391.79195439485693
22.870260936948384,2,1139,1.4223683967657108,4,vm_5,392.82388689925983
112.7706713486076,2,592,27.904511694144297,2,vm_6,392.94026066245834
35.71623316901947,1,867,52.839240338472734,4,vm_7,393.6954244937613
41.39584028864153,1,1260,8.60740037251812,3,vm_2,394.2236439718084
91.92956628628941,2,1320,30.690475228298357,4,vm_2,394.7409280788137
52.61945062210398,8,1408,51.871961068917784,3,vm_11,396.47605266284864
17.854779097737193,1,375,53.330211017664716,4,vm_8,398.2270746115828
42.9194084722441,1,825,89.58813585042037,5,vm_2,400.59469591853576
10.368267300232443,2,978,15.957840044697999,3,vm_2,400.8252865408189
86.67665457963137,1,1301,80.01310292852295,4,vm_8,402.20989524158153
29.747936259897788,1,1671,37.9533504093338,3,vm_6,403.22327824278165
22.066342965297828,2,1189,11.74908799339983,5,vm_7,403.36367709541315
16.406758418197004,1,213,55.439123691385596,3,vm_11,403.5925061406064
31.533497692727707,4,868,98.2200603926358,3,vm_7,403.9956413174345
50.08656151394504,1,809,54.52945454288016,4,vm_8,406.51627730624216
46.41919952263619,2,359,94.9970895336588,3,vm_11,407.1140720065947
17.524714835416297,4,439,5.80754657675145,3,vm_8,408.09994183326046
59.422755290733825,1,1146,42.852229551122036,2,vm_5,408.2765321959847
58.14074677602062,1,892,0.1,4,vm_8,409.4913362179414
33.18902844530219,4,1186,7.905552038413632,4,vm_11,409.7892355729824
21.320477897475993,2,907,17.08734244822481,3,vm_5,410.1380000038743
15.288765288216403,2,739,10.941529573763946,2,vm_7,410.1571357617248
117.52954812097022,1,1626,46.398100534857825,3,vm_7,410.43502669907576
64.56222270401452,4,1145,124.7890500271916,2,vm_2,411.7359538061037
7.578937692811739,1,1399,31.77791630983597,3,vm_10,411.9574479125798
39.68082755235477,2,1275,107.93498203896348,4,vm_11,413.72191598045754
32.027224213655195,2,1114,6.705166789331483,3,vm_3,414.77443290337374
100.3289124833348,1,318,188.86819875777383,3,vm_10,415.6348232037577
26.01187079743051,1,1438,48.32899577400799,4,vm_4,416.4290562345457
115.10036139346849,8,1568,43.68030114611271,3,vm_11,416.9493554709985
25.004392307873687,1,1282,6.4964550959422604,4,vm_0,418.9560175341307
32.539195632495115,2,702,162.34201489210923,3,vm_2,419.4928920210541
14.817120058226887,1,1147,12.958470586102342,4,vm_0,419.73513798085054
102.64410711834596,2,1735,168.40120623116098,3,vm_5,420.12849403010944
37.33837839436991,4,766,18.888711289386208,3,vm_2,420.1306541760209
29.937519576965343,4,1480,32.41270058054761,3,vm_0,422.9746404185453
9.381579565529124,1,706,12.329188866767323,3,vm_7,423.7105796808821
27.18786578293227,1,1600,21.38639000999326,3,vm_5,424.4563796839847
15.679864765824924,1,768,9.739609294282605,3,vm_6,429.8127028678381
20.733806339282122,4,1143,78.82050281938425,3,vm_8,429.9810274533753
34.71122398178706,8,1557,53.566640977707856,3,vm_11,430.1213087025557
7.53324239731926,1,1047,28.43059695335538,3,vm_0,432.66029398921376
54.04769471623034,1,682,30.503736681839456,4,vm_6,433.3578408647614
31.18319188903268,2,573,55.876827612302385,3,vm_2,433.83588171421474
22.519711512907566,1,1106,48.53465369572697,5,vm_0,437.705089142286
54.33879682828732,1,1133,59.561895303082245,2,vm_11,439.807658825544
48.65726329846578,1,659,23.80841362843179,2,vm_10,440.3017900501138
89.63551535137178,2,808,41.33255260286736,3,vm_3,441.1135886837384
39.20549877494838,2,1515,10.820589659167053,3,vm_0,441.8338839818057
34.25692536684994,1,971,50.254662014813256,3,vm_6,442.0960179682476
45.45103922845788,2,963,6.140045500452362,3,vm_8,442.6817630737013
16.60982925702947,1,780,23.570644339509506,5,vm_2,442.90703261520144
71.30468241021984,4,413,51.431709021066375,4,vm_10,443.0036068992657
11.526425900969345,1,1760,187.2289583849627,4,vm_7,443.2956959338063
27.76282489773415,2,1202,48.173150063334475,5,vm_8,444.9253336567944
74.71561015587625,1,1503,77.88715468094357,3,vm_8,445.7331067255066
35.65495610421373,2,588,62.64318760928932,5,vm_3,446.052377915478
18.026346642733397,1,625,17.71624776797511,3,vm_6,449.53085274815015
23.343550106021567,2,423,60.2688191783868,1,vm_6,449.53511680510877
31.981452661434428,2,1459,58.55882338431928,2,vm_1,449.92378928791265
57.36614709130857,4,974,3.295068627983882,2,vm_10,450.89334928046486
19.818474577392486,1,1417,5.020384472788725,5,vm_1,453.8789931182124
14.814453854520004,1,1756,37.367584096831195,2,vm_8,455.25463272766416
37.40912234306396,1,765,99.9900214697611,4,vm_9,456.8223376810595
30.906717159453706,1,341,13.754718519393204,3,vm_3,457.3970263587689
43.2118732984004,1,1122,144.1993355361065,4,vm_9,458.03984983524407
8.029213310322021,1,1009,55.47402146490214,2,vm_8,459.9678731921096
36.34263771477261,2,1245,7.3377531439554655,3,vm_10,460.101224669507
150.939749791908,2,933,1.1747042284259657,3,vm_9,460.47237630524216
17.802935592478327,4,1166,24.427383723743322,3,vm_9,460.6666291944074
12.141794796975244,1,1129,146.25661435941407,3,vm_4,460.7057273971068
14.769841942283827,2,391,11.578709993792797,3,vm_10,461.4405641057632
14.047594188016921,1,919,163.16899564929767,3,vm_7,461.96703633436874
30.560664184020048,2,1015,140.584616208701,3,vm_8,463.14543472055664
54.114081915551544,8,1475,7.896732838409015,4,vm_8,463.2666364785623
24.852355352213355,2,1085,16.555929175728657,3,vm_7,463.72652975321336
25.89382299847814,2,992,87.11826720416383,3,vm_5,463.85293738736374
134.9263761840722,1,829,83.56004515682046,2,vm_5,464.7424787612789
29.382714503784765,2,1517,24.972773410461095,3,vm_10,465.2046662049393
118.67273321702852,2,942,0.9001583457269922,5,vm_5,465.3533000453287
24.49350437118053,1,1267,2.023742415875152,1,vm_7,465.8144821000163
15.80660317670705,2,1491,120.91243108383003,3,vm_9,466.0343676665315
63.22970839957318,2,617,15.399909622551755,2,vm_5,466.6621018875644
158.7687629738636,4,775,10.028624439583826,3,vm_3,467.43431513263386
19.297762496656027,1,1215,19.2244208768619,5,vm_4,469.67619223049394
20.098265018474702,2,1353,71.27754154951788,3,vm_11,469.93481235365255
42.37974424502717,2,732,2.257427612003703,4,vm_9,470.57911740949936
30.504775760452286,1,1456,146.00998579993873,4,vm_8,470.8967570267901
9.232150050518626,2,1492,17.483814135237445,3,vm_6,470.9985890593602
39.1444767055871,4,1775,44.72317554546435,2,vm_11,471.544864569036
43.38401676010568,1,864,36.99996293984118,5,vm_5,473.67548286485106
128.96540510069894,1,868,58.11400281702775,4,vm_4,476.250323479925
10.683925730431604,2,809,224.3979872244287,2,vm_5,477.5458000141933
6.9484626043792295,1,905,16.651736251875743,4,vm_3,478.76737481228514
20.021719088281273,1,895,33.30189170908178,5,vm_2,479.5957131983496
56.316209253298545,1,960,15.32978091083837,4,vm_4,481.02113070265966
24.196712836199083,2,862,48.91411780088489,3,vm_4,481.8958036169175
111.58474186940907,4,1524,62.65835318829224,3,vm_5,482.01501047932317
12.036233685238939,2,779,73.10856217760625,4,vm_9,482.2031090042264
141.82151719469977,8,1724,43.69996784394809,2,vm_10,485.93488633939376
10.275760657359509,4,1580,42.47597213409255,3,vm_3,486.08852883627657
14.427835136337992,1,857,0.6915229279754551,3,vm_4,486.5452923547342
18.903558726575707,8,1577,25.26503959837344,4,vm_0,488.30792046705466
6.215869180858034,1,1328,148.5471007625796,2,vm_11,489.7952975078116
7.044182632041885,1,1399,14.440961693720133,3,vm_3,490.212779371942
10.018775793181021,2,802,8.013485037234021,5,vm_11,490.2222824650149
26.4187638793074,2,1072,64.42589211489435,3,vm_10,490.29609402266084
8.26651592175686,1,1314,134.57123961236903,3,vm_6,492.47214041774026
22.39443304618471,1,583,89.2412974007722,4,vm_6,493.74105376820575
19.689973951487946,1,508,12.7350215696767,2,vm_4,495.80532127218544
56.36252105634845,2,1314,13.065579378325925,5,vm_7,497.31307243841746
61.463974516512145,1,955,39.657619463042096,3,vm_10,498.5484854562233
12.907866983133895,1,803,58.01851021491324,3,vm_9,502.963908499297
6.055883444383164,1,1214,32.18894994532747,3,vm_10,503.7864801369224
56.31682890082695,2,1396,48.68709707878639,3,vm_9,509.27793030522
19.107354994570386,2,838,32.26602753406277,5,vm_3,510.7577445209019
57.03308122539209,2,838,132.6329443695969,3,vm_0,510.7846138788139
177.55103433197874,1,694,117.12783321184492,3,vm_11,510.83631174541955
18.53696661120473,2,927,45.15534971778576,3,vm_10,511.7336468377015
67.23382219483173,1,2063,319.9528249234834,2,vm_7,515.4135537536538
17.906108099033883,2,1381,328.27308812625677,4,vm_5,515.8667455225415
14.63483106660166,2,1420,2.2606518474432584,3,vm_7,515.8989924618942
41.762097832965026,8,1062,177.93531479950562,5,vm_2,520.5393418674956
29.72639831975836,8,638,38.508979749046205,4,vm_10,520.9351612481612
43.775264708665105,4,1570,97.30063328883469,3,vm_0,521.3334186785127
15.329670604161578,2,1310,10.36251535951545,2,vm_11,522.9554744050291
99.26765482224641,1,957,63.15940941091907,3,vm_10,523.6058991896366
29.504522749814228,2,1434,52.79595548962131,2,vm_1,524.0119921769483
44.151482934663434,4,1161,31.85195920583368,3,vm_3,525.0452174853976
19.76788300353033,2,1421,60.77377921795072,2,vm_2,525.3205878556948
66.98182615239023,1,853,4.292007743193079,4,vm_7,526.1864353895585
46.93214496717454,2,840,37.40577080073718,4,vm_9,526.8316395426436
23.70416559189581,2,1709,17.88902465856614,3,vm_4,526.943931074161
20.810899557979816,1,1066,199.58126285128967,3,vm_1,527.1269995904181
48.991835569090334,1,932,11.25310282905967,2,vm_8,531.4454546209176
22.126669284566987,2,544,258.3055150616715,4,vm_5,533.9565769040058
17.01376340877944,1,1237,37.590199134276766,2,vm_5,534.0561942395276
11.387790622083784,2,558,46.82228891383621,5,vm_5,534.66103786194
23.17532929057885,2,1886,24.343771085725628,3,vm_0,535.1648971892998
26.873783344400575,8,1175,9.732896659007846,3,vm_2,535.3566424005846
72.10118855101042,4,1126,65.78055578149524,3,vm_2,536.1126877761898
81.0495750171448,4,1176,43.039096672789235,3,vm_9,538.0310770138831
19.60910587320387,1,1345,24.432295411023734,4,vm_1,538.0382060226083
51.209262508416415,2,354,10.796260667833527,5,vm_11,539.4527796210028
32.98229151438327,1,1401,30.441014696102346,3,vm_5,539.6649109760071
7.919076530220422,4,128,86.33432596096662,2,vm_9,540.4068100543928
9.477393046796303,2,1835,23.808533033543313,3,vm_2,540.7826867609931
15.50290918748627,4,1183,52.116532528696936,3,vm_2,544.2771202718325
14.220301058720697,2,500,30.567676149662077,4,vm_7,544.5965981384247
14.089035229265859,1,1529,74.28722923210557,3,vm_9,544.7354846500098
56.5679561527828,2,1086,35.4773589378773,5,vm_7,547.1299555604866
36.474521956651365,2,591,8.880991705012963,2,vm_1,547.9316244272168
16.231589706548835,4,1109,23.861586200852592,1,vm_9,548.3165787307234
14.95932425744193,1,1189,68.66102878541707,3,vm_1,549.3187726108356
49.64482638747589,1,1126,52.42630986935617,3,vm_11,549.5059043534744
16.999152044298178,1,1399,0.15932532573760627,3,vm_1,551.3875107285875
23.720116135090766,1,560,42.57250612523004,2,vm_7,551.9384186666209
7.394775834514357,1,729,68.87115383071517,3,vm_2,552.5652501962894
34.95237393899529,2,563,42.68143724851977,4,vm_4,554.6559302688505
46.03297900157826,1,1357,37.01580125150911,4,vm_9,555.952941989581
27.511618019566694,8,1104,17.134678798043325,5,vm_8,558.1411997673313
25.916460085530026,1,1378,26.28046609491626,3,vm_9,559.8551514354475
12.847268530717303,1,1171,84.49629319652387,3,vm_7,560.0088388648436
26.65887608137744,2,709,125.77101393421037,3,vm_5,560.3891605981881
88.1393894514212,2,1580,108.8913522730142,3,vm_1,560.6727610086982
53.26316094415837,1,1312,70.9246802217077,2,vm_3,561.0116756926554
12.233067337452308,4,960,58.20374576360714,3,vm_3,561.3395725516044
23.980939307475488,1,756,86.02573187418254,3,vm_3,561.9234337134025
19.507741557570412,2,1034,82.62766842972763,3,vm_2,562.6150402342
100.41085847553451,1,1531,49.09999485930142,3,vm_7,564.4486895263614
23.646920884075353,1,1025,114.52735184997047,4,vm_10,564.7749447277821
22.686754241803605,4,1705,66.61437649405867,5,vm_4,565.6993905546884
12.884748781307303,8,767,12.05532206770317,3,vm_0,566.1076050731446
27.949855501942398,1,1841,49.52467005429065,3,vm_0,566.1301164480133
43.280934727163846,1,1427,35.84139556793076,3,vm_7,567.0644450604822
34.6072950694699,1,988,4.230309787091565,3,vm_6,567.7394527409768
9.301128782458482,1,839,45.76350933356241,5,vm_3,568.4008845935742
33.54928568314623,4,1395,6.9968283492385375,3,vm_11,569.325597836558
20.12235520868499,4,995,27.08721110711858,4,vm_6,569.9647884108313
34.760704552420115,4,949,73.37148769090015,3,vm_8,574.3471395258844
115.15950455546925,1,1070,80.39792251565461,3,vm_8,576.2171597804639
96.95094856915635,2,1234,18.293469836282437,3,vm_8,576.62650427949
12.730419294319189,2,883,20.663831636336383,3,vm_1,576.9638377722376
37.083977178832065,1,1329,78.77282691564174,3,vm_2,577.8650831755563
31.13036687191541,4,1388,116.39376915704563,3,vm_3,578.6037923955357
23.397397158379526,2,1171,10.137824804032695,4,vm_10,579.2669452534496
47.74954155205324,1,993,45.938192436220795,1,vm_10,579.8221517581782
15.156190804361582,1,539,79.95387122385958,3,vm_11,579.8723858924166
10.823716487171984,2,1573,43.55620456975001,2,vm_9,582.4801833042656
41.900720672718265,1,954,29.84550377474048,2,vm_9,583.6843020721512
63.65115352383598,2,1438,23.88964225297146,1,vm_3,584.004962390143
52.04353098011673,1,706,153.10821704056963,3,vm_10,585.7790042169931
37.84598093193988,2,721,129.68845954743804,3,vm_11,586.3114580100594
12.80831234657933,1,640,132.59069820763497,1,vm_3,586.3759396347731
15.831809631935943,1,748,48.94822913192458,3,vm_6,587.4122837057066
27.40521602749756,4,1223,13.62768583546988,3,vm_9,587.7748084754529
17.447355765516715,4,1405,0.9754360470892456,5,vm_1,590.1371468939094
41.493860215217296,2,783,2.5101288143213467,3,vm_5,590.1825398950901
29.05823458122212,2,558,203.96251596328358,3,vm_5,590.7168837476997
52.316206265792744,1,788,6.3956409395598195,3,vm_11,592.1604633101404
29.75015271656396,2,1355,1.9178568883913794,1,vm_2,594.1350302518797
58.52456566641094,1,1907,11.008262238320357,3,vm_8,596.0734778532143
130.87387622967879,1,1113,37.00018306138975,3,vm_1,597.043431761237
144.82430966743695,1,642,21.013473480510957,5,vm_4,597.3843465281143
42.31296441425174,1,1250,15.649039290179942,3,vm_1,598.4183469326575
53.42770762858318,1,1316,194.07734571178622,3,vm_10,598.70916120223
17.404524259171367,1,1715,7.266378279534251,2,vm_7,600.8348853202099
40.03815427445829,1,707,59.239891471709235,3,vm_8,601.182570147347
40.60523771615912,1,318,25.419091602421613,3,vm_4,601.7110996890984
125.154226393215,1,1221,30.453146633342776,3,vm_9,601.8626801314995
53.99308033730718,4,1419,16.169426713623608,2,vm_0,602.5586797286638
139.86848241171734,2,852,26.99774772525704,1,vm_4,603.1410823686283
5.8464119475714735,2,1005,15.349543658723103,4,vm_3,604.5964845088116
22.07217534556141,1,936,29.136980742672915,3,vm_10,606.2887549320025
50.346666251577716,1,655,3.247647237275913,3,vm_2,606.4703349976106
48.40340708744005,1,1509,3.2612669016074647,2,vm_7,607.2368533312874
10.736748911424165,2,1623,100.15508374023602,3,vm_1,609.049693755207
40.478508135922624,2,849,30.514005139758517,3,vm_3,609.7536716520623
60.62409237720974,1,1606,7.541163168936622,3,vm_10,610.5867441310295
96.96753398197775,1,128,110.95017843557753,3,vm_7,611.9880224210257
78.30496993732578,2,514,2.2203022710078733,3,vm_0,612.1201079234735
37.11754471456489,1,1061,10.853410204798873,3,vm_2,612.2989134598549
24.39109699431585,4,677,105.21796280727035,5,vm_4,612.6046540839156
34.59469557140252,2,1103,0.8752275738589632,3,vm_1,613.3113916622111
66.9527379624585,2,128,15.887575503200976,3,vm_6,615.7798606292214
87.35887558884741,4,1317,56.567591916831816,5,vm_11,616.4255553390059
101.60749727079772,4,472,21.164733316541067,3,vm_10,616.9046649217366
23.30212299539822,1,1298,445.31654538843736,4,vm_2,617.6343198783044
37.59474922193139,1,141,68.85343912302582,4,vm_3,617.9372777748937
153.96747788556416,1,767,37.733455480988034,1,vm_0,618.4100569469913
23.17401077540079,1,1471,42.55015870161164,3,vm_4,618.5113626590351
56.07426084991235,8,1639,36.42245025970429,1,vm_0,618.703012121027
64.18495601120668,2,1310,62.993201519396614,4,vm_8,619.3040067565345
21.23285895229808,1,762,45.809819358218576,2,vm_9,621.3467757196839
9.533134986941178,8,553,145.83516898233955,3,vm_1,621.790493320317
49.86022847461212,1,1998,11.67652401132707,4,vm_4,623.3095890656249
121.89805493942568,2,1240,56.82766725222961,4,vm_11,623.3378157607614
47.60580093443298,1,1394,57.274763517062496,4,vm_7,623.8308022692926
55.60908729224505,8,825,23.195468422973423,3,vm_3,624.7747475514186
16.175678401220605,1,1268,24.22359694608394,3,vm_1,625.1882788064337
58.559756536093666,1,742,21.601131027347826,3,vm_0,625.7561795351213
20.401496344203732,4,264,6.49736449247596,5,vm_8,626.9445605094365
14.795848618908671,1,891,33.21368433327691,2,vm_8,627.6132510064261
25.266250456241206,1,1275,262.8911064533194,4,vm_10,628.0000106175029
11.713221755176892,1,867,78.88927340738722,1,vm_2,629.0089833392129
27.280464928170897,1,810,1.8883465232350312,3,vm_4,629.7496339338591
62.907083648496446,1,1825,4.512858492675437,3,vm_10,630.6054067446577
8.64305835379408,1,698,21.87162306479568,3,vm_3,630.7223214174207
29.46789156874901,1,1348,14.117735869429168,5,vm_2,630.7915157142742
13.592138846133937,2,1361,165.31459622307605,5,vm_2,630.8279857637655
42.530424947222365,2,1263,83.28930632629998,5,vm_9,630.8937997430942
21.38493763436586,2,698,171.5799888441726,3,vm_6,632.8287976904938
13.018236294355816,2,552,5.648411413012271,2,vm_0,633.8041253892106
63.43618499944069,1,1165,54.2593688086944,4,vm_2,637.2972253763359
44.12831439647697,4,1519,168.7559577414112,3,vm_2,637.9601737672594
59.928575816305376,1,1116,15.78791005869024,2,vm_4,638.7725981916147
31.620296895228915,1,1295,374.9650158600193,4,vm_2,639.4978995681466
8.494488211850964,1,1035,9.319458661211524,3,vm_7,639.5047008254119
58.19271083675524,2,672,9.725845946014198,3,vm_1,640.3656174946015
19.06006584015886,4,1009,76.27829977684252,3,vm_9,640.4530839736212
23.899062423767322,2,1025,19.999770526965914,3,vm_9,643.7141757205378
89.65445141001241,2,1419,101.39412209930163,1,vm_6,645.0803013207244
16.173578629540625,1,398,7.384647919601519,2,vm_2,646.3876430282204
28.652056846251476,4,1207,14.633438470724816,3,vm_3,647.0397731167856
21.47836726946388,2,1278,238.65240245101992,3,vm_5,647.3520491499786
20.154984794324175,8,1179,79.10718482449668,3,vm_6,653.7729065329352
59.802848075178254,4,1035,28.46412901995802,2,vm_10,654.1852807479645
13.833724491189137,2,1020,161.0490812173601,3,vm_6,655.5395040752913
25.41378745493943,1,594,8.539730969833629,3,vm_7,655.7731761564484
40.735662168063854,4,1917,0.1,2,vm_7,657.195350789122
21.235734177806837,1,1068,2.7647898844152614,3,vm_5,657.5790154968626
39.085845957953346,1,128,94.31034910679818,4,vm_11,659.2927360330988
23.037372716195208,2,1177,36.58611372838278,2,vm_8,662.4758135447037
22.774233979714303,4,662,106.17729526174746,5,vm_3,662.5274301186041
13.990757886637224,1,1654,92.63263628242366,2,vm_4,662.9688437202327
37.30136239499367,2,827,103.80279012500355,4,vm_11,664.450111467742
25.695887378100917,1,1403,123.26827965874752,1,vm_5,665.5429942070999
36.40355069480168,2,1294,128.1011304465401,5,vm_1,668.4168694372655
7.572475673655795,2,1549,3.287075381233864,4,vm_2,669.1039903350779
22.107122561787744,2,1029,110.02019987162512,4,vm_8,669.2751926764128
32.361413881320466,2,964,50.41743793787307,4,vm_6,671.138033085965
13.05958574464673,8,743,6.38715839401969,4,vm_10,674.377572003693
29.53349709578783,1,1353,0.9688663577678962,3,vm_7,674.4776762653808
52.072677318425484,1,969,58.96666126137538,5,vm_11,675.1241798625385
15.171081884253947,2,1107,60.72729238251037,2,vm_10,675.469529185421
39.49287675383687,2,2047,47.21006385613458,5,vm_6,676.2099907642645
24.35125388352249,4,1191,4.564264126937913,4,vm_2,676.7728823488144
10.296097750121236,1,268,31.001021874882966,3,vm_0,677.091527403109
30.046548446412,1,983,118.31132164939456,3,vm_10,680.3622676510665
31.1781937961768,1,906,74.60394033600166,2,vm_4,680.6076160705168
29.847375257185337,1,654,18.239397186151873,3,vm_10,680.7061639106544
23.659605809677245,4,1462,9.426760509165291,3,vm_9,681.0914475348939
22.348177940347853,1,1252,68.9442743604881,3,vm_5,682.764995523456
11.025897230067391,1,808,17.63658121166006,3,vm_8,682.9804532745915
12.380360604930551,2,1734,48.60252245046636,4,vm_10,683.1448673231264
26.00300571352868,2,1239,93.2870764705214,1,vm_1,683.8727083846942
27.78339850547065,2,1094,12.51481446534814,4,vm_10,683.9012898383493
113.61723743844671,1,510,0.2567865220553779,3,vm_4,687.9661304837275
50.72848372046261,2,1544,156.10607608968206,4,vm_9,688.5077346855542
99.7086026382355,2,932,8.025727227399125,5,vm_5,690.1774369249393
16.69598090161135,2,1422,207.67384256804857,5,vm_4,690.4349107001864
31.288072327516133,1,869,223.94238261425897,3,vm_8,691.8942792837822
16.59089659304242,2,574,33.07438749419266,5,vm_1,692.3575160285125
8.300807329669505,4,1576,89.63338637018997,3,vm_5,692.7653942792247
32.65794251132116,1,462,42.2214925963067,4,vm_9,694.7522257096424
45.979610090685775,4,954,36.819645661349895,3,vm_2,695.5312720235771
64.03492535122197,1,447,132.16835109400242,4,vm_8,697.3783661142677
143.18247056385124,2,361,12.81397120911738,3,vm_1,699.6045614955653
66.15377165242474,8,1223,144.99155038404302,2,vm_6,699.781235745282
68.83880910989119,2,684,47.99599713877316,4,vm_0,700.5288380096099
19.283782005219713,2,1062,22.230352090933962,3,vm_7,701.6335112722026
30.400995316494026,2,1951,21.940510356501672,3,vm_2,703.1403952130732
24.278848217190863,1,1307,103.08103676037872,2,vm_4,703.1955981344258
48.306943753344434,4,578,13.274805949984566,2,vm_3,704.1231455190014
19.391026212697348,8,769,97.61694932758691,3,vm_5,706.8204192890836
25.99585257224831,1,956,36.464375657449885,3,vm_7,708.2965533603224
61.26885733327653,2,1238,95.58442158468866,3,vm_7,708.5055237408963
14.51616591457167,2,589,26.3084468301697,3,vm_6,708.5351986589732
24.948967694635275,1,663,95.41155020686591,3,vm_11,708.5990354460041
44.61419063062145,1,1528,139.8257959881025,4,vm_11,710.1838804315814
14.995270117137647,1,2274,15.903421624805642,4,vm_1,710.4298916241257
17.069694708505587,1,848,118.23250814181438,1,vm_9,711.1781509748902
24.904648706471473,1,735,69.04455072529662,2,vm_3,711.8436719018134
8.032789274158441,2,1732,55.38526011746841,3,vm_2,712.0324963866061
64.08548924640779,2,128,22.573884860035427,3,vm_0,712.2138260971433
8.984976771111624,8,1747,72.42350498453106,3,vm_4,712.5910158638821
40.17616534872468,2,1434,75.84350769105977,2,vm_8,714.9382972223942
84.00414875622104,4,1381,33.59795630260009,4,vm_11,714.9493012375038
32.94132867553536,4,1359,59.567643862974194,5,vm_2,715.0184675594031
47.39374707104349,1,812,8.325664991497808,2,vm_9,715.5982630594499
13.870752732656516,1,542,46.83473588183781,4,vm_6,715.9634981074271
19.35407741240497,2,1246,4.6308533799758145,3,vm_0,719.1829989227836
15.657938613559898,1,1808,9.445377890658072,3,vm_7,719.3461118879048
12.71131310897713,2,1247,33.657208026579625,3,vm_1,720.8744341284265
12.066881338478627,1,911,6.40629453191676,5,vm_10,721.2128154407891
8.313540586521908,1,251,77.62614845423231,3,vm_7,723.0497603253424
43.18913926033475,1,430,54.38659236351352,4,vm_3,723.8564020275948
35.37572637899762,1,128,41.699528143270975,3,vm_6,724.9838387356323
39.45300030544904,4,829,24.78764446848655,3,vm_6,725.5706064742282
23.010471003894676,2,1484,72.15991966301398,1,vm_10,728.2937519835388
16.66676218324442,2,1424,60.4825153000241,1,vm_0,728.5762178535963
11.939468495317946,2,308,73.4760505266457,4,vm_1,730.9222355108651
46.9762485029362,1,735,43.03625759029823,4,vm_2,731.1748361514047
14.302971842762378,2,1237,160.10122404468044,4,vm_2,733.5177474473297
50.032182184808555,1,1014,24.33350220325499,5,vm_3,733.7041267931055
76.74770219516795,2,1273,8.215168574634635,4,vm_1,734.9032004140909
16.4830071364126,1,1278,21.624091111203832,3,vm_5,735.1531906730651
104.38115012202879,1,1238,49.93511635547668,3,vm_10,736.5940907525251
46.0679312202626,2,700,16.401388972033256,4,vm_2,737.8949891524475
31.84527052547007,2,531,57.340572963432926,3,vm_6,738.0672965345303
26.938401926815164,1,1089,110.38370562335128,4,vm_3,738.2041436085954
23.961178705400815,4,957,24.865126734081713,3,vm_5,738.6642089198868
25.374373702164434,2,1385,2.1957162946642996,3,vm_1,740.1282717355031
40.489412746560454,1,510,14.363416840937122,3,vm_2,740.9567246909841
32.943834738464936,2,1192,156.18702249492088,2,vm_0,741.0068803195021
25.888819499642366,1,873,30.880357562833964,3,vm_4,742.7326298401689
60.56613942117805,2,1129,10.86484538371049,3,vm_2,742.9641160774437
26.833675618691483,1,1348,20.184047886223773,3,vm_9,743.3676823319992
58.391972402147665,4,1144,53.55317559227717,3,vm_11,744.9533145758489
25.914383799464648,1,704,39.611550207118526,2,vm_11,748.2402874996185
52.94871348162496,1,1456,23.80616711259062,3,vm_2,748.5823310666261
61.137113398341754,2,1087,19.097443613641822,3,vm_5,750.0752138164228
240.68705703312833,2,1733,12.758953091326472,3,vm_2,751.982065945707
49.58295215043765,2,1516,32.07562338130363,3,vm_3,752.03286760347
51.270582048947105,2,1496,65.30144427884379,2,vm_8,756.5487094467159
42.060210269445655,1,1936,13.198284630744537,2,vm_2,760.1127308295265
93.30939681768703,1,1401,73.768687730984,3,vm_1,761.3493768936065
38.12283235801132,2,985,3.6174850057527954,5,vm_4,762.0134457487168
27.313039491009164,4,958,89.63457636465012,4,vm_9,762.1021027914264
62.92138567076494,2,366,8.706060836806486,4,vm_1,762.3214027336187
28.475949663696184,1,1325,30.920676909282964,5,vm_5,766.8971754605658
18.078784162623524,2,604,44.02878022983046,5,vm_11,770.3020105607145
24.936713902947385,1,623,21.432279035255654,3,vm_8,771.0176722496564
39.35826882801767,2,830,40.8344242254509,3,vm_1,772.0211120165047
144.82190896809644,1,1190,66.60983935402854,3,vm_6,772.9211264676613
51.872546081275765,1,1019,94.08964320692964,3,vm_8,773.4888939764244
13.514277965264828,1,1480,77.28230459848882,3,vm_3,774.8113590074468
13.547279860298868,2,1363,16.694734542755693,3,vm_5,774.9472887351264
12.916119980508803,2,807,50.17603200101758,4,vm_3,775.9068179216595
26.45650947608823,1,944,12.888001727217723,3,vm_8,777.2324894060451
38.8672212269615,2,903,97.91599888348685,4,vm_4,777.6593265766185
30.222910655372832,1,1259,38.07874671624371,1,vm_1,779.9627430996594
22.850369377736197,2,1130,51.59637783660078,2,vm_4,780.0242934059512
62.82256541508125,1,649,10.084906786017129,4,vm_5,780.6072668486509
